#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
1,Nvidia,NVDA,0.0712,Â Â 172.70,-5.86,-0.032799999999999996
2,Apple Inc.,AAPL,0.061799999999999994,Â Â 247.99,-0.97,-0.0039000000000000003
3,Microsoft,MSFT,0.0481,Â Â 381.87,-7.15,-0.0184
4,Amazon,AMZN,0.0374,Â Â 205.37,-3.39,-0.016200000000000003
5,Alphabet Inc. (Class A),GOOGL,0.032,Â Â 301.00,-6.13,-0.02
6,Alphabet Inc. (Class C),GOOG,0.0296,Â Â 298.79,-6.94,-0.0227
7,Meta Platforms,META,0.0255,Â Â 593.66,-13.04,-0.0215
8,Broadcom,AVGO,0.025,Â Â 310.51,-9.33,-0.0292
9,"Tesla, Inc.",TSLA,0.023399999999999997,Â Â 367.96,-12.34,-0.032400000000000005
10,Berkshire Hathaway,BRK-B,0.0176,Â Â 480.94,-0.54,-0.0011
11,Walmart,WMT,0.0161,Â Â 119.02,-2.07,-0.0171
12,Lilly (Eli),LLY,0.0137,Â Â 906.70,-10.8,-0.0118
13,JPMorgan Chase,JPM,0.0131,Â Â 286.56,-1.41,-0.0049
14,ExxonMobil,XOM,0.0113,Â Â 159.67,1.51,-0.0095
15,Visa Inc.,V,0.0098,Â Â 301.62,1.91,-0.0064
16,Johnson & Johnson,JNJ,0.0096,Â Â 235.37,-2.23,-0.009399999999999999
17,Micron Technology,MU,0.008100000000000001,Â Â 422.90,-21.37,-0.0481
18,Mastercard,MA,0.0075,Â Â 496.32,5.18,-0.0105
19,Costco,COST,0.0073,Â Â 972.33,-2.45,-0.0025
20,Oracle Corporation,ORCL,0.0073,Â Â 149.68,-5.84,-0.037599999999999995
21,Chevron Corporation,CVX,0.0068000000000000005,Â Â 201.73,0.29,-0.0014000000000000002
22,Netflix,NFLX,0.0066,Â Â 91.82,0.08,-0.0009
23,AbbVie,ABBV,0.0062,Â Â 205.07,-1.16,-0.005600000000000001
24,Palantir Technologies,PLTR,0.0060999999999999995,Â Â 150.68,-5.0,-0.0321
25,Bank of America,BAC,0.005699999999999999,Â Â 47.16,0.15,-0.0032
26,Procter & Gamble,PG,0.005699999999999999,Â Â 144.28,-0.56,-0.0039000000000000003
27,Advanced Micro Devices,AMD,0.005600000000000001,Â Â 201.33,-3.94,-0.0192
28,Coca-Cola Company (The),KO,0.0055000000000000005,Â Â 74.75,-0.8,-0.0106
29,Home Depot (The),HD,0.0054,Â Â 320.75,-7.46,-0.0227
30,Caterpillar Inc.,CAT,0.0054,Â Â 680.88,-7.77,-0.0113
31,Cisco,CSCO,0.0052,Â Â 77.65,-0.86,-0.011000000000000001
32,GE Aerospace,GE,0.0051,Â Â 286.79,-4.82,-0.0165
33,Lam Research,LRCX,0.0048,Â Â 228.36,-5.63,-0.0241
34,Applied Materials,AMAT,0.0048,Â Â 357.06,-0.15,-0.0004
35,Merck & Co.,MRK,0.0048,Â Â 114.18,-0.02,-0.0002
36,RTX Corporation,RTX,0.0045000000000000005,Â Â 198.16,-2.57,-0.0128
37,Morgan Stanley,MS,0.0044,Â Â 161.47,2.92,-0.0184
38,Philip Morris International,PM,0.0043,Â Â 163.11,-0.26,-0.0016
39,UnitedHealth Group,UNH,0.0042,Â Â 275.59,-4.85,-0.0173
40,Goldman Sachs,GS,0.0040999999999999995,Â Â 813.53,4.03,-0.005
41,Wells Fargo,WFC,0.0040999999999999995,Â Â 77.60,1.21,-0.0158
42,T-Mobile US,TMUS,0.0039000000000000003,Â Â 208.47,1.88,-0.0091
43,GE Vernova,GEV,0.0039000000000000003,Â Â 851.07,-26.32,-0.03
44,IBM,IBM,0.0039000000000000003,Â Â 241.77,-8.6,-0.034300000000000004
45,Linde plc,LIN,0.0038,Â Â 488.15,-1.65,-0.0034000000000000002
46,McDonald's,MCD,0.0037,Â Â 308.85,-0.73,-0.0024
47,Intel,INTC,0.0037,Â Â 43.87,-2.31,-0.05
48,Verizon,VZ,0.0036,Â Â 49.98,0.5,-0.0101
49,PepsiCo,PEP,0.0034999999999999996,Â Â 150.04,-2.7,-0.0177
50,American Express,AXP,0.0034000000000000002,Â Â 295.50,0.57,-0.0019
51,AT&T,T,0.0034000000000000002,Â Â 28.31,0.57,-0.020499999999999997
52,KLA Corporation,KLAC,0.0033,Â Â 1498.67,-12.85,-0.0085
53,Citigroup,C,0.0033,Â Â 109.52,-0.33,-0.003
54,Amgen,AMGN,0.0032,Â Â 347.80,-2.12,-0.0060999999999999995
55,NextEra Energy,NEE,0.0032,Â Â 89.50,-2.91,-0.0315
56,Abbott Laboratories,ABT,0.0031,Â Â 105.46,-1.73,-0.0161
57,Salesforce,CRM,0.0031,Â Â 195.38,0.39,-0.002
58,Walt Disney Company (The),DIS,0.003,Â Â 99.51,0.31,-0.0031
59,Thermo Fisher Scientific,TMO,0.003,Â Â 474.39,4.18,-0.0089
60,TJX Companies,TJX,0.0029,Â Â 154.98,0.3,-0.0019
61,Texas Instruments,TXN,0.0029,Â Â 187.19,-1.1,-0.0058
62,Gilead Sciences,GILD,0.0029,Â Â 137.21,-3.9,-0.0276
63,Intuitive Surgical,ISRG,0.0029,Â Â 477.97,-1.96,-0.0040999999999999995
64,Charles Schwab Corporation,SCHW,0.0028000000000000004,Â Â 94.66,0.67,-0.0070999999999999995
65,Arista Networks,ANET,0.0028000000000000004,Â Â 131.22,-5.04,-0.037000000000000005
66,Amphenol,APH,0.0026,Â Â 126.74,-3.91,-0.029900000000000003
67,ConocoPhillips,COP,0.0026,Â Â 126.92,0.9,-0.0070999999999999995
68,Pfizer,PFE,0.0026,Â Â 26.97,-0.44,-0.0161
69,Boeing,BA,0.0026,Â Â 195.12,-6.06,-0.0301
70,Uber,UBER,0.0026,Â Â 73.89,-1.45,-0.0192
71,Deere & Company,DE,0.0026,Â Â 559.73,-7.85,-0.0138
